# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_cascading_menu_item_layout.xml #generated:20
# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# view res/layout/show_term.xml #generated:7
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.mycompany.application.AddNew { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.mycompany.application.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.mycompany.application.ShowTerm { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.mycompany.application.TermDetail { <init>(...); }

# onClick res/layout/activity_main.xml #generated:69
# onClick res/layout/activity_main.xml #generated:78
-keepclassmembers class * { *** addNew(...); }

# onClick res/layout/add_new.xml #generated:34
-keepclassmembers class * { *** addNewTerm(...); }

# onClick res/layout/term_detail.xml #generated:55
-keepclassmembers class * { *** delete(...); }

# onClick res/layout/term_detail.xml #generated:43
-keepclassmembers class * { *** edit(...); }

# onClick res/layout/activity_main.xml #generated:105
# onClick res/layout/activity_main.xml #generated:97
-keepclassmembers class * { *** rate(...); }

# onClick res/layout/activity_main.xml #generated:42
# onClick res/layout/activity_main.xml #generated:50
-keepclassmembers class * { *** reset(...); }

# onClick res/layout/activity_main.xml #generated:124
# onClick res/layout/activity_main.xml #generated:133
-keepclassmembers class * { *** shareApp(...); }

# onClick res/layout/activity_main.xml #generated:146
# onClick res/layout/activity_main.xml #generated:157
# onClick res/layout/activity_main.xml #generated:168
# onClick res/layout/activity_main.xml #generated:179
# onClick res/layout/activity_main.xml #generated:190
# onClick res/layout/activity_main.xml #generated:205
# onClick res/layout/activity_main.xml #generated:216
# onClick res/layout/activity_main.xml #generated:227
# onClick res/layout/activity_main.xml #generated:238
# onClick res/layout/activity_main.xml #generated:249
# onClick res/layout/activity_main.xml #generated:264
# onClick res/layout/activity_main.xml #generated:275
# onClick res/layout/activity_main.xml #generated:286
# onClick res/layout/activity_main.xml #generated:297
# onClick res/layout/activity_main.xml #generated:308
-keepclassmembers class * { *** show(...); }

